date,message,riddle,yesterdayriddleanswer
1,"Your smile can brighten anyone's day!","What has keys, but no locks; space, but no room; you can enter, but not go in?",
2,"You are capable of amazing things!","I have cities, but no houses. I have mountains, but no trees. I have water, but no fish. What am I?","A keyboard"
3,"Today is full of endless possibilities!","What gets wet while drying?","A map"
4,"You make the world a better place just by being you!","I'm tall when I'm young, and I'm short when I'm old. What am I?","A towel"
5,"Your kindness matters more than you know!","What has a head and a tail that are only made of letters?","A candle"
6,"Believe in yourself – you've got this!","I have branches, but no fruit, trunk or leaves. What am I?","A coin"
7,"Your positive attitude is contagious!","What building has the most stories?","A bank"
8,"You have the power to create change!","I'm not alive, but I grow; I don't have lungs, but I need air; I don't have a mouth, but water kills me. What am I?","A library"
9,"Your efforts are making a difference!","What has a neck but no head?","Fire"
10,"You are stronger than you think!","I'm always hungry; I must always be fed. The finger I touch, will soon turn red. What am I?","A bottle"
11,"Your potential is limitless!","What has many keys but no locks?","Fire"
12,"You bring joy to those around you!","I have cities, but no houses. I have mountains, but no trees. I have water, but no fish. What am I?","A piano"
13,"Your hard work will pay off!","What goes up but never comes down?","A map"
14,"You are worthy of great things!","I speak without a mouth and hear without ears. I have no body, but I come alive with the wind. What am I?","Age"
15,"Your uniqueness is your strength!","What has roots as nobody sees, is taller than trees, up, up it goes, and yet never grows?","Echo"
16,"You have the courage to overcome any obstacle!","What can travel around the world while staying in a corner?","A mountain"
17,"Your creativity knows no bounds!","I have keys, but no locks. I have space, but no room. You can enter, but can't go in. What am I?","A stamp"
18,"You inspire others more than you realize!","What has a head and a tail that are only made of letters?","A keyboard"
19,"Your determination is admirable!","I'm not alive, but I grow; I don't have lungs, but I need air; I don't have a mouth, but water kills me. What am I?","A coin"
20,"You have a heart of gold!","What building has the most stories?","Fire"
21,"Your resilience is remarkable!","I'm always hungry; I must always be fed. The finger I touch, will soon turn red. What am I?","A library"
22,"You are making progress every day!","What gets wetter as it dries?","Fire"
23,"Your presence makes a positive difference!","I have keys, but no locks; I have space, but no room; you can enter, but not go in. What am I?","A towel"
24,"You have the power to achieve your dreams!","What has many keys, but no locks; space, but no room; you can enter, but not go in?","A keyboard"
25,"Your optimism is refreshing!","I'm tall when I'm young, and I'm short when I'm old. What am I?","A map"
26,"You are capable of overcoming any challenge!","What has a head and a tail that are only made of letters?","A candle"
27,"Your enthusiasm is contagious!","I have branches, but no fruit, trunk or leaves. What am I?","A coin"
28,"You have a bright future ahead!","What building has the most stories?","A bank"
29,"Your perseverance is inspiring!","I'm not alive, but I grow; I don't have lungs, but I need air; I don't have a mouth, but water kills me. What am I?","A library"
30,"You are making the world a better place!","What has a neck but no head?","Fire"
31,"Your positive energy is uplifting!","I'm always hungry; I must always be fed. The finger I touch, will soon turn red. What am I?","A bottle"
32,"You have the strength to overcome any obstacle!","What has many keys but no locks?","Fire"
33,"Your kindness is a gift to others!","I have cities, but no houses. I have mountains, but no trees. I have water, but no fish. What am I?","A piano"
34,"You are capable of great things!","What goes up but never comes down?","A map"
35,"Your efforts are making a difference!","I speak without a mouth and hear without ears. I have no body, but I come alive with the wind. What am I?","Age"
36,"You have a unique perspective to offer!","What has roots as nobody sees, is taller than trees, up, up it goes, and yet never grows?","Echo"
37,"Your dedication is admirable!","What can travel around the world while staying in a corner?","A mountain"
38,"You bring out the best in others!","I have keys, but no locks. I have space, but no room. You can enter, but can't go in. What am I?","A stamp"
39,"Your positive attitude is inspiring!","What has a head and a tail that are only made of letters?","A keyboard"
40,"You have the power to make a difference!","I'm not alive, but I grow; I don't have lungs, but I need air; I don't have a mouth, but water kills me. What am I?","A coin"
41,"Your creativity is boundless!","What building has the most stories?","Fire"
42,"You are stronger than you know!","I'm always hungry; I must always be fed. The finger I touch, will soon turn red. What am I?","A library"
43,"Your resilience is admirable!","What gets wetter as it dries?","Fire"
44,"You have a bright future ahead!","I have keys, but no locks; I have space, but no room; you can enter, but not go in. What am I?","A towel"
45,"Your determination is inspiring!","What has many keys, but no locks; space, but no room; you can enter, but not go in?","A keyboard"
46,"You are capable of amazing things!","I'm tall when I'm young, and I'm short when I'm old. What am I?","A map"
47,"Your kindness makes the world better!","What has a head and a tail that are only made of letters?","A candle"
48,"You have the power to achieve your goals!","I have branches, but no fruit, trunk or leaves. What am I?","A coin"
49,"Your enthusiasm is contagious!","What building has the most stories?","A bank"
50,"You are making a positive impact!","I'm not alive, but I grow; I don't have lungs, but I need air; I don't have a mouth, but water kills me. What am I?","A library"
51,"Your optimism is refreshing!","What has a neck but no head?","Fire"
52,"You have the strength to overcome challenges!","I'm always hungry; I must always be fed. The finger I touch, will soon turn red. What am I?","A bottle"
53,"Your perseverance is admirable!","What has many keys but no locks?","Fire"
54,"You bring joy to those around you!","I have cities, but no houses. I have mountains, but no trees. I have water, but no fish. What am I?","A piano"
55,"Your hard work will pay off!","What goes up but never comes down?","A map"
56,"You are worthy of great things!","I speak without a mouth and hear without ears. I have no body, but I come alive with the wind. What am I?","Age"
57,"Your uniqueness is your strength!","What has roots as nobody sees, is taller than trees, up, up it goes, and yet never grows?","Echo"
58,"You have the courage to face any challenge!","What can travel around the world while staying in a corner?","A mountain"
59,"Your creativity knows no bounds!","I have keys, but no locks. I have space, but no room. You can enter, but can't go in. What am I?","A stamp"
60,"You inspire others more than you know!","What has a head and a tail that are only made of letters?","A keyboard"
61,"Your determination is admirable!","I'm not alive, but I grow; I don't have lungs, but I need air; I don't have a mouth, but water kills me. What am I?","A coin"
62,"You have a heart of gold!","What building has the most stories?","Fire"
63,"Your resilience is remarkable!","I'm always hungry; I must always be fed. The finger I touch, will soon turn red. What am I?","A library"
64,"You are making progress every day!","What gets wetter as it dries?","Fire"
65,"Your presence makes a positive difference!","I have keys, but no locks; I have space, but no room; you can enter, but not go in. What am I?","A towel"
66,"You have the power to achieve your dreams!","What has many keys, but no locks; space, but no room; you can enter, but not go in?","A keyboard"
67,"Your optimism is refreshing!","I'm tall when I'm young, and I'm short when I'm old. What am I?","A map"
68,"You are capable of overcoming any challenge!","What has a head and a tail that are only made of letters?","A candle"
69,"Your enthusiasm is contagious!","I have branches, but no fruit, trunk or leaves. What am I?","A coin"
70,"You have a bright future ahead!","What building has the most stories?","A bank"
71,"Your perseverance is inspiring!","I'm not alive, but I grow; I don't have lungs, but I need air; I don't have a mouth, but water kills me. What am I?","A library"
72,"You are making the world a better place!","What has a neck but no head?","Fire"
73,"Your positive energy is uplifting!","I'm always hungry; I must always be fed. The finger I touch, will soon turn red. What am I?","A bottle"
74,"You have the strength to overcome any obstacle!","What has many keys but no locks?","Fire"
75,"Your kindness is a gift to others!","I have cities, but no houses. I have mountains, but no trees. I have water, but no fish. What am I?","A piano"
76,"You are capable of great things!","What goes up but never comes down?","A map"
77,"Your efforts are making a difference!","I speak without a mouth and hear without ears. I have no body, but I come alive with the wind. What am I?","Age"
78,"You have a unique perspective to offer!","What has roots as nobody sees, is taller than trees, up, up it goes, and yet never grows?","Echo"
79,"Your dedication is admirable!","What can travel around the world while staying in a corner?","A mountain"
80,"You bring out the best in others!","I have keys, but no locks. I have space, but no room. You can enter, but can't go in. What am I?","A stamp"
81,"Your positive attitude is inspiring!","What has a head and a tail that are only made of letters?","A keyboard"
82,"You have the power to make a difference!","I'm not alive, but I grow; I don't have lungs, but I need air; I don't have a mouth, but water kills me. What am I?","A coin"
83,"Your creativity is boundless!","What building has the most stories?","Fire"
84,"You are stronger than you know!","I'm always hungry; I must always be fed. The finger I touch, will soon turn red. What am I?","A library"
85,"Your resilience is admirable!","What gets wetter as it dries?","Fire"
86,"You have a bright future ahead!","I have keys, but no locks; I have space, but no room; you can enter, but not go in. What am I?","A towel"
87,"Your determination is inspiring!","What has many keys, but no locks; space, but no room; you can enter, but not go in?","A keyboard"
88,"You are capable of amazing things!","I'm tall when I'm young, and I'm short when I'm old. What am I?","A map"
89,"Your kindness makes the world better!","What has a head and a tail that are only made of letters?","A candle"
90,"You have the power to achieve your goals!","I have branches, but no fruit, trunk or leaves. What am I?","A coin"
91,"Your enthusiasm is contagious!","What building has the most stories?","A bank"
92,"You are making a positive impact!","I'm not alive, but I grow; I don't have lungs, but I need air; I don't have a mouth, but water kills me. What am I?","A library"
93,"Your optimism is refreshing!","What has a neck but no head?","Fire"
94,"You have the strength to overcome challenges!","I'm always hungry; I must always be fed. The finger I touch, will soon turn red. What am I?","A bottle"
95,"Your perseverance is admirable!","What has many keys but no locks?","Fire"
96,"You bring joy to those around you!","I have cities, but no houses. I have mountains, but no trees. I have water, but no fish. What am I?","A piano"
97,"Your hard work will pay off!","What goes up but never comes down?","A map"
98,"You are worthy of great things!","I speak without a mouth and hear without ears. I have no body, but I come alive with the wind. What am I?","Age"
99,"Your uniqueness is your strength!","What has roots as nobody sees, is taller than trees, up, up it goes, and yet never grows?","Echo"
100,"You have the courage to face any challenge!","What can travel around the world while staying in a corner?","A mountain"
101,"Your creativity knows no bounds!","I have keys, but no locks. I have space, but no room. You can enter, but can't go in. What am I?","A stamp"
102,"You inspire others more than you know!","What has a head and a tail that are only made of letters?","A keyboard"
103,"Your determination is admirable!","I'm not alive, but I grow; I don't have lungs, but I need air; I don't have a mouth, but water kills me. What am I?","A coin"
104,"You have a heart of gold!","What building has the most stories?","Fire"
105,"Your resilience is remarkable!","I'm always hungry; I must always be fed. The finger I touch, will soon turn red. What am I?","A library"
106,"You are making progress every day!","What gets wetter as it dries?","Fire"
107,"Your presence makes a positive difference!","I have keys, but no locks; I have space, but no room; you can enter, but not go in. What am I?","A towel"
108,"You have the power to achieve your dreams!","What has many keys, but no locks; space, but no room; you can enter, but not go in?","A keyboard"
109,"Your optimism is refreshing!","I'm tall when I'm young, and I'm short when I'm old. What am I?","A map"
110,"You are capable of overcoming any challenge!","What has a head and a tail that are only made of letters?","A candle"
111,"Your enthusiasm is contagious!","I have branches, but no fruit, trunk or leaves. What am I?","A coin"
112,"You have a bright future ahead!","What building has the most stories?","A bank"
113,"Your perseverance is inspiring!","I'm not alive, but I grow; I don't have lungs, but I need air; I don't have a mouth, but water kills me. What am I?","A library"
114,"You are making the world a better place!","What has a neck but no head?","Fire"
115,"Your positive energy is uplifting!","I'm always hungry; I must always be fed. The finger I touch, will soon turn red. What am I?","A bottle"
116,"You have the strength to overcome any obstacle!","What has many keys but no locks?","Fire"
117,"Your kindness is a gift to others!","I have cities, but no houses. I have mountains, but no trees. I have water, but no fish. What am I?","A piano"
118,"You are capable of great things!","What goes up but never comes down?","A map"
119,"Your efforts are making a difference!","I speak without a mouth and hear without ears. I have no body, but I come alive with the wind. What am I?","Age"
120,"You have a unique perspective to offer!","What has roots as nobody sees, is taller than trees, up, up it goes, and yet never grows?","Echo"
121,"Your dedication is admirable!","What can travel around the world while staying in a corner?","A mountain"
122,"You bring out the best in others!","I have keys, but no locks. I have space, but no room. You can enter, but can't go in. What am I?","A stamp"
123,"Your positive attitude is inspiring!","What has a head and a tail that are only made of letters?","A keyboard"
124,"You have the power to make a difference!","I'm not alive, but I grow; I don't have lungs, but I need air; I don't have a mouth, but water kills me. What am I?","A coin"
125,"Your creativity is boundless!","What building has the most stories?","Fire"
126,"You are stronger than you know!","I'm always hungry; I must always be fed. The finger I touch, will soon turn red. What am I?","A library"
127,"Your resilience is admirable!","What gets wetter as it dries?","Fire"
128,"You have a bright future ahead!","I have keys, but no locks; I have space, but no room; you can enter, but not go in. What am I?","A towel"
129,"Your determination is inspiring!","What has many keys, but no locks; space, but no room; you can enter, but not go in?","A keyboard"
130,"You are capable of amazing things!","I'm tall when I'm young, and I'm short when I'm old. What am I?","A map"
131,"Your kindness makes the world better!","What has a head and a tail that are only made of letters?","A candle"
132,"You have the power to achieve your goals!","I have branches, but no fruit, trunk or leaves. What am I?","A coin"
133,"Your enthusiasm is contagious!","What building has the most stories?","A bank"
134,"You are making a positive impact!","I'm not alive, but I grow; I don't have lungs, but I need air; I don't have a mouth, but water kills me. What am I?","A library"
135,"Your optimism is refreshing!","What has a neck but no head?","Fire"
136,"You have the strength to overcome challenges!","I'm always hungry; I must always be fed. The finger I touch, will soon turn red. What am I?","A bottle"
137,"Your perseverance is admirable!","What has many keys but no locks?","Fire"
138,"You bring joy to those around you!","I have cities, but no houses. I have mountains, but no trees. I have water, but no fish. What am I?","A piano"
139,"Your hard work will pay off!","What goes up but never comes down?","A map"
140,"You are worthy of great things!","I speak without a mouth and hear without ears. I have no body, but I come alive with the wind. What am I?","Age"
141,"Your uniqueness is your strength!","What has roots as nobody sees, is taller than trees, up, up it goes, and yet never grows?","Echo"
142,"You have the courage to face any challenge!","What can travel around the world while staying in a corner?","A mountain"
143,"Your creativity knows no bounds!","I have keys, but no locks. I have space, but no room. You can enter, but can't go in. What am I?","A stamp"
144,"You inspire others more than you know!","What has a head and a tail that are only made of letters?","A keyboard"
145,"Your determination is admirable!","I'm not alive, but I grow; I don't have lungs, but I need air; I don't have a mouth, but water kills me. What am I?","A coin"
146,"You have a heart of gold!","What building has the most stories?","Fire"
147,"Your resilience is remarkable!","I'm always hungry; I must always be fed. The finger I touch will soon turn red. What am I?","A library"
148,"You are making progress every day!","What gets wetter as it dries?","Fire"
149,"Your presence makes a positive difference!","I have keys, but no locks; space, but no room; you can enter, but not go in. What am I?","A towel"
150,"You have the power to achieve your dreams!","What has many keys, but no locks; space, but no room; you can enter, but not go in?","A keyboard"
151,"Your optimism is refreshing!","I'm tall when I'm young and short when I'm old. What am I? ","A map"
152,"You are capable of overcoming any challenge! ","What has a head and tail that are only made of letters? ","A candle" 
153,"Your enthusiasm is contagious!", "I have branches, but no fruit trunk or leaves. What am I?", "A coin" 
154,"You bring out the best in others!", "What building has the most stories?", "A bank" 
155,"Your positive attitude is inspiring!", "I'm not alive, but grow; don't have lungs; need air; don't mouth water kills me.", "A library" 
156,"You inspire others more than you know!", "What has roots as nobody sees?", "Echo" 
