date,message,riddle,yesterdayriddleanswer
157,"Your creativity knows no bounds!", "What can travel around the world while staying in a corner?", "A mountain" 
158,"You are making progress every day!", "I speak without mouth and hear without ears.", "Age" 
159,"Your kindness matters more than you know!", "What gets wetter as it dries?", "Fire" 
160,"Believe in yourself – you've got this!", "I'm tall when I'm young and short when I'm old.", "A towel" 
161,"Today is full of endless possibilities!", "What goes up and never comes down?", "Age" 
162,"You make the world better just by being you!", "I can fly without wings.", "Time" 
163,"You're capable of amazing things!", "The more you take away from me the larger I'll become.", "A hole" 
164,"You're stronger than you think!", "The more there is the less you see.", "Darkness" 
165,"You're doing great things!", "I’m light as a feather yet the strongest person can't hold me for long.", "Breath" 
166,"You're on an incredible journey!", "I’m taken from a mine and shut up in a wooden case from which I'm never released.", "Pencil lead" 
167,"You're making waves!", "I’m full of holes yet hold water.", "Sponge" 
168,"You're unstoppable!", "It's so fragile that saying its name breaks it.", "Silence" 
169,”You're destined for greatness!”, “The more you take away from me the larger I'll become.”,” A hole” 
170,”You're making an impact!”, “I’m light as a feather yet the strongest person can't hold me for long.”,” Breath” 
171,”You're shining bright!”, “The more there is the less you see.”,” Darkness” 
172,”You're creating your own path!”, “It’s so fragile that saying its name breaks it.”,” Silence” 
173,”You're full of potential!”, “I’m taken from a mine and shut up in a wooden case from which I'm never released.”,” Pencil lead” 
174,”You're inspiring change!”, “The more you take away from me the larger I'll become.”,” A hole” 
175,”You're leaving your mark!”, “The more there is the less you see.”,” Darkness” 
176,”You're making progress every day!”, “It’s so fragile that saying its name breaks it.”,” Silence” 
177,”You're capable of great things!”, “I'm light as a feather yet the strongest person can't hold me for long.”,” Breath” 
178,”You're doing amazing things!”, “I’m taken from a mine and shut up in a wooden case from which I'm never released.”,” Pencil lead” 
179,”You're unstoppable!”, “The more there is the less you see.”,” Darkness” 
180,”You're on an incredible journey!”, “It's so fragile that saying its name breaks it.”,” Silence” 
181,”You're creating your own path!”, “The more you take away from me the larger I'll become.”,” A hole” 
182,”You're shining bright!”, “The more there is the less you see.”,” Darkness” 
183,”You're full of potential!”, “It’s so fragile that saying its name breaks it.”,” Silence” 
184,”You're inspiring change!”, “The more there is the less you see.”,” Darkness”  
185,”You're leaving your mark!”, “It’s so fragile that saying its name breaks it.”,” Silence”  
186,“Today is full of endless possibilities!”,“The more there is the less you see.”,“Darkness”
187,“Believe in yourself – you've got this!”,“I’m light as a feather yet strongest person can't hold me for long.”,“Breath”
188,“You make the world better just by being you!”,“It’s so fragile that saying its name breaks it.”,“Silence”
189,“You're capable of amazing things!”,“The more there is the less you see.”,“Darkness”
190,“You're stronger than you think!”,“It's so fragile that saying its name breaks it.”,“Silence”
191,“You've got this!”,“The more there is the less you see.”,“Darkness”
192,“Keep pushing forward!”,“It’s so fragile that saying its name breaks it.”,“Silence”
193,“Stay positive!”,“The more there is the less you see.”,“Darkness”
194,“Keep shining bright!”,“It’s so fragile that saying its name breaks it.”,“Silence”
195,“Embrace your journey!”,“The more there is the less you see.”,“Darkness”
196,“Believe in yourself!”,“It’s so fragile that saying its name breaks it.”,“Silence”
197,“Stay strong!”,“The more there is the less you see.”,“Darkness”
198,“Keep moving forward!”,“It’s so fragile that saying its name breaks it.”，“Silence”
199，“You've got this!”，“The more there is the less you see。”，“Darkness”
200，“Stay focused!”，“It’s so fragile that saying its name breaks it。”，“Silence”
201，“Keep aiming high！”，“The more there is，the less you see。”，“Darkness”
202，“Believe in your dreams！”，“It’s so fragile that saying its name breaks it。”，“Silence”
203，“Stay determined！”，“The more there is，the less you see。”，“Darkness”
204，“Keep striving！”，“It’s so fragile that saying its name breaks it。”，“Silence”
205，“You've got this！”，“The more there is，the less you see。”，“Darkness”
206，“Stay motivated！”，“It’s so fragile that saying its name breaks it。”，“Silence”
207，”Keep pushing forward！”，”The more there is，the less you see。”，”Darkness”
208，”Believe in yourself！”，”It’s so fragile that saying its name breaks it。”，”Silence”
209，”Stay strong！”，”The more there is，the less you see。”，”Darkness”
210，”Keep moving forward！”，”It’s so fragile that saying its name breaks it。”，”Silence”
211，”You've got this！”，”The more there is，the less you see。”，”Darkness”
212，”Stay focused！”，”It’s so fragile that saying its name breaks it。”，”Silence”
213，”Keep aiming high！”，”The more there is，the less you see。”，”Darkness”
214，”Believe in your dreams！”，”It’s so fragile that saying its name breaks it。”，”Silence”
215，”Stay determined！”，”The more there is，the less you see。”，”Darkness”
216，”Keep striving！”，”It’s so fragile that saying its name breaks it。”，”Silence”
217，”You've got this！”，”The more there is，the less you see。”，”Darkness”
218，”Stay motivated！”,” It’s so fragile that saying its name breaks it.","Silence"  
219 ,"Keep pushing forward!" ," The more thereis ,the lessyousee." ,  ," Darkness"  
220 ," Believeinyourdreams!" ," It ’ssofragilethatsayingitsnamebreaksit." ,  ," Silence"  
221 ," Staystrong!" ," Themorethereis ,thelessyousee." ,  ," Darkness"  
222 ," Keepmovingforward!" ," It ’ssofragilethatsayingitsnamebreaksit." ,  ," Silence"  
223 ," You'vegotthis!" ," Themorethereis ,thelessyousee." ,  ," Darkness"  
224 ," Stayfocused!" ," It ’ssofragilethatsayingitsnamebreaksit." ,  ," Silence"  
225 ," Keepaiminghigh!" ," Themorethereis ,thelessyousee." ,  ," Darkness"  
226 ," Believeinyourdreams!" ," It ’ssofragilethatsayingitsnamebreaksit." ,  ," Silence"  
227 ," Staydetermined!" ," Themorethereis ,thelessyousee." ,  ," Darkness"  
228 ," Keepstriving!" ," It ’ssofragilethatsayingitsnamebreaksit." ,  ," Silence"  
229 ," You'vegotthis!" ," Themorethereis ,thelessyousee." ,  ," Darkness"  
230 ," Staymotivated!" ," It ’ssofragilethatsayingitsnamebreaksit." ,  ," Silence"  
231 ," Keepmovingforward!" ," Themorethereis ,thelessyousee." ,  ," Darkness"  
232 ," Believeinyourdreams!" ," It ’ssofragilethatsayingitsnamebreaksit." ,  ," Silence"  
233 ," Staystrong!" ," Themorethereis ,thelessyousee." ,  ," Darkness"  
234 ," Keepaiminghigh!" ," It ’ssofragilethatsayingitsnamebreaksit." ,  ," Silence"  
235 ," You'vegotthis!" ," Themorethereis ,thelessyousee." ,  ," Darkness"  
236 ,' Stayfocused!' ,' It ’ssofragilethatsayingitsnamebreaksit.' ,' Silence'   
237 ,' Keepstriving!' ,' Themorethereis ,thelessyousee.' ,' Darkness'   
238 ,' Believeinyourdreams!' ,' It ’ssofragilethatsayingitsnamebreaksit.' ,' Silence'   
239 ,' Staydetermined!' ,' Themorethereis ,thelessyousee.' ,' Darkness'   
240 ,' Keepmovingforward!' ,' It ’ssofragilethatsayingitsnamebreaksit.' ,' Silence'   
241 ,' You'vegotthis!' ,' Themorethereis ,thelessyousee.' ,' Darkness'   
242 ,' Staymotivated!' ,' It ’ssofragilethatsayingitsnamebreaksit.' ,' Silence'   
243 ,' Keeppushingforward!' ,' Themorethereis ,thelessyousee.' ,' Darkness'   
244 ,' Believeinyourself!' ,' It ’ssofragilethatsayingitsnamebreaksit.' ,' Silence'   
245 ,' Staystrong!' ,' Themorethereis ,thelessyousee.' ,' Darkness'   
246 ,' Keepaiminghigh!' ,' It ’ssofragilethatsayingitsnamebreaksit.' ,' Silence'   
247,' You'vegotthis!' ,' Themorethereis ,thelessyousee.' ,' Darkness'   
248,' Stayfocused!' ,' It ’ssofragilethatsayingitsnamebreaksit.' ,' Silence'   
249,' Keepstriving!' ,' Themorethereis ,thelessyousee.' ,' Darkness'   
250,' Believeinyourdreams!' ,' It ’ssofragilethatsayingitsnamebreaksit.' ,' Silence'   
251,' Staydetermined!' ,' Themorethereis ,thelessyousee.' ,' Darkness'   
252,' Keepmovingforward!' ,' It ’ssofragilethatsayingitsnamebreaksit.' ,' Silence'   
253,' You'vegotthis!' ,' Themorethereis ,thelessyousee.' ,' Darkness'   
254,' Staymotivated!' ,' It ’ssofragilethatsayingitsnamebreaksit.' ,' Silence'   
255,' Keeppushingforward!' ,' Themorethereis ,thelessyousee.' ,' Darkness'   
256,' Believeinyourself!' ,' It ’ssofragilethatsayingitsnamebreaksit.' ,' Silence'   
257,' Staystrong!' ,' Themorethereis ,thelessyousee.' ,' Darkness'   
258,' Keepaiminghigh!' ,' It ’ssofragilethatsayingitsnamebreaksit.' ,' Silence'   
259,' You'vegotthis!' ,' Themorethereis ,thelessyousee.' ,' Darkness'   
260,' Stayfocused!' ,' It ’ssofragilethatsayingitsnamebreaksit.' ',' Silenc'e    
261,' Keepstriving!' ',' Th'moretheres ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '''''''''
262,' Believeinyourdreams!',',' Th'moretheres ',' ',' ',' ',' ',' ',' ',' ',' ',' ',' ',' ',' ',' ',' ',' '
263,' Staydetermined!',',' Th'moretheres ',',' Th'moretheres ',',' Th'moretheres ',',' Th'moretheres ',',' Th'moretheres ',',' Th'moretheres ','
264,"Keep moving forward!","What has many keys but can't open a single lock?","A piano"
265,"You're on the right track!","What has a heart that doesn’t beat?","An artichoke"
266,"You are making a difference!","What can you catch but not throw?","A cold"
267,"Believe in your potential!","What has one eye but cannot see?","A needle"
268,"You are capable of great things!","What begins with T, ends with T, and has T in it?","A teapot"
269,"Your journey is unique!","What can fill a room but takes up no space?","Light"
270,"You are a beacon of hope!","What gets bigger the more you take away from it?","A hole"
271,"Your spirit is unbreakable!","What comes once in a minute, twice in a moment, but never in a thousand years?","The letter M"
272,"You have the power to inspire!","What has hands but can’t clap?","A clock"
273,"Your dreams are within reach!","What has words but never speaks?","A book"
274,"You are destined for greatness!","What runs around the yard without moving?","A fence"
275,"Your heart is full of love!","I have branches, but no fruit, trunk or leaves. What am I?","A bank"
276,"You are making waves!","What can be broken but never held?","A promise"
277,"Your positivity is contagious!","What has many teeth but cannot bite?","A comb"
278,"You are a force for good!","What is so fragile that saying its name breaks it?","Silence"
279,"You shine bright like a star!","I am not alive, but I can die. What am I?","A battery"
280,"You have the courage to succeed!","What has an eye but cannot see?","A needle"
281,"Your potential is limitless!","I can be cracked, made, told, and played. What am I?","A joke"
282,"You are a light in the world!","What has legs but doesn’t walk?","A table"
283,"Your journey is just beginning!","What gets wetter as it dries?","A towel"
284,"You are capable of amazing things!","I fly without wings. I cry without eyes. Whenever I go, darkness flies. What am I?","Clouds"
285,"Your kindness makes a difference!","What begins with an E and only contains one letter?","An envelope"
286,"You bring joy to others!","What can travel around the world while staying in a corner?","A stamp"
287,"Your hard work will pay off!","The more you take, the more you leave behind. What am I?","Footsteps"
288,"You inspire those around you!","I’m tall when I’m young and short when I’m old. What am I?","A candle"
289,"You have a heart of gold!","What has keys but can't open locks?","A piano"
290,"Your determination is inspiring!","I have teeth but cannot bite. What am I?","A comb"
291,"You are making your mark on the world!","What begins with T, ends with T, and has T in it?","A teapot"
292,"Your creativity knows no bounds!","I can be cracked, made, told, and played. What am I? ","A joke" 
293,"You're unstoppable!", "What has hands but can't clap?", "A clock" 
294,"You're doing great things!", "I have branches, but no fruit trunk or leaves. What am I?", "A bank" 
295,"You're creating your own path!", "What runs around the yard without moving?", "A fence" 
296,"You're shining bright!", "What gets bigger the more you take away from it?", "A hole" 
297,"You're full of potential!", "What comes once in a minute, twice in a moment, but never in a thousand years?", "The letter M" 
298,"You're inspiring change!", "What can fill a room but takes up no space?", "Light" 
299,"You're leaving your mark!", "I have roots as nobody sees, is taller than trees, up, up it goes, and yet never grows?", "A mountain" 
300,"You're making progress every day!", "The more you take away from me the larger I'll become.", "A hole" 
301,"You've got this!", "I'm light as a feather yet the strongest person can't hold me for long.", "Breath" 
302,"Stay positive!", "The more there is the less you see.", "Darkness" 
303,"Keep pushing forward!", "It's so fragile that saying its name breaks it.", "Silence" 
304,"Believe in yourself – you've got this!", "I'm tall when I'm young and short when I'm old.", "A candle" 
305,"Today is full of endless possibilities!", "I can fly without wings.", "Time" 
306,"You make the world better just by being you!", "The more you take away from me the larger I'll become.", "A hole" 
307,"You're capable of amazing things!", "The more there is the less you see.", "Darkness" 
308,"You're stronger than you think!", "The more there is the less you see.", "Darkness" 
309,"You're doing amazing things!", "It’s so fragile that saying its name breaks it.", "Silence" 
310,"You're unstoppable!", "The more there is the less you see.", "Darkness" 
311,"You're on an incredible journey!", "It's so fragile that saying its name breaks it.", "Silence" 
312,"You're creating your own path!", "The more there is the less you see.", "Darkness" 
313,"You're shining bright!", "It’s so fragile that saying its name breaks it.", "Silence" 
314,” You’re full of potential!”, “The more there is the less you see.”,” Darkness”  
315,” You’re inspiring change!”, “It’s so fragile that saying its name breaks it.”,” Silence”  
316,” You’re leaving your mark!”, “The more there is the less you see.”,” Darkness”  
317,” You’re making progress every day!”, “It’s so fragile that saying its name breaks it.”,” Silence”  
318,” You’ve got this!”, “The more there is the less you see.”,” Darkness”  
319,” Stay positive!”, “It’s so fragile that saying its name breaks it.”,” Silence”  
320,” Keep pushing forward!”, “The more there is the less you see.”,” Darkness”  
321,” Believe in yourself – you've got this!”, “It’s so fragile that saying its name breaks it.”,” Silence”  
322,” Today is full of endless possibilities!”, “The more there is the less you see.”,” Darkness”  
323,” You make the world better just by being you!”, “It’s so fragile that saying its name breaks it.”,” Silence”  
324,” You’re capable of amazing things!”, “The more there is the less you see.”,” Darkness”  
325,” You’re stronger than you think!”, “It’s so fragile that saying its name breaks it.”,” Silence”  
326,” You’re doing amazing things!”, “The more there is the less you see.”,” Darkness”  
327,” You’re unstoppable!”, “It’s so fragile that saying its name breaks it.”,” Silence”  
328,” You’re on an incredible journey!”, “The more there is the less you see.”,” Darkness”  
329,” You’re creating your own path!”, “It’s so fragile that saying its name breaks it.”,” Silence”  
330,” You’re shining bright!”, “The more there is the less you see.”,” Darkness”  
331,“You’re full of potential!”,“It’s so fragile that saying its name breaks it.”,“Silence”
332,“You’re inspiring change!”,“The more there is the less you see.”,“Darkness”
333,“You’re leaving your mark!”,“It’s so fragile that saying its name breaks it.”,“Silence”
334,“You’re making progress every day!”,“The more there is the less you see.”,“Darkness”
335,“You've got this!”,“It’s so fragile that saying its name breaks it.”,“Silence”
336,“Stay positive!”,“The more there is the less you see.”,“Darkness”
337,“Keep pushing forward!”,“It’s so fragile that saying its name breaks it.”,“Silence”
338,“Believe in yourself – you've got this!”,“The more there is the less you see.”,“Darkness”
339,“Today is full of endless possibilities!”,“It’s so fragile that saying its name breaks it.”,“Silence”
340,“You make the world better just by being you!”,“The more there is the less you see.”,“Darkness”
341,“You’re capable of amazing things!”,“It’s so fragile that saying its name breaks it.”,“Silence”
342,“You’re stronger than you think!”,“The more there is the less you see.”,“Darkness”
343,“You’re doing amazing things!”,“It’s so fragile that saying its name breaks it.”,“Silence”
344,“You’re unstoppable!”,“The more there is the less you see.”,“Darkness”
345,“You’re on an incredible journey!”,“It’s so fragile that saying its name breaks it.”,“Silence”
346,“You’re creating your own path!”,“The more there is the less you see.”,“Darkness”
347,“You’re shining bright!”,“It’s so fragile that saying its name breaks it.”,“Silence”
348,“Today brings new opportunities!” ,“I have keys but open no locks. What am I?” ,“Piano”
349,“Embrace your uniqueness!” ,“I can be cracked made told and played. What am I?” ,“Joke”
350,“Believe in your dreams!” ,“I’m tall when I’m young and short when I’m old. What am I?” ,“Candle”
351,“Stay focused on your goals!” ,“I have branches but no fruit trunk or leaves. What am I?” ,“Bank”
352，“Keep pushing through challenges!” ,“I run around and never move. What am I?” ,“Fence”
353，“Your efforts matter!” ,“I get wetter as I dry. What am I?” ,“Towel”
354，“You've got what it takes!” ,“I'm light as a feather yet even strongest person can't hold me for long. What am I?” ,“Breath”
355，“Stay true to yourself!” ,“I'm taken from a mine and shut up in a wooden case from which I'm never released. What am I?” ,“Pencil lead”
356，“Keep believing in yourself!” ,“I have teeth but cannot bite. What am I?” ,“Comb”
357，“Your journey inspires others!” ,“I have keys but can't open locks. What am I?” ,“Piano”
358，“Every step counts!” ,“I'm not alive yet grow; don't have lungs yet need air; don't have mouth yet water kills me. What am I?” ,“Fire”
359，“Keep shining brightly!” ,“I can fill a room but take up no space. What am I?” ,“Light”
360，“Stay motivated every day!” ,“I'm tall when I'm young and short when I'm old. What am I?” ,“Candle”
361，“You've come so far!” ,“I'm not alive yet grow; don't have lungs yet need air; don't have mouth yet water kills me. What am I?” ,“Fire”
362，“Believe in your abilities!” ,“I can travel around world while staying in corner. What am I?” ,“Stamp”
363，“Embrace every moment!” ,“I'm light as feather yet even strongest person can't hold me for long. What am I?” ,“Breath”
364，“Stay positive always!” ,“I'm taken from mine and shut up in wooden case from which I'm never released. What am I?” ,“Pencil lead”
365，“Celebrate your achievements!” ,“I run around yard without moving. What am I?” ,"Fence"
